chemical_name,hmdb,low_level,high_level,sd,reference
PC ae C38:2,HMDB0013431 HMDB0013436,0.623,2.62,,
PC ae C38:3,HMDB0013439 HMDB0013440,1.395,6.066,,
PC ae C38:4,HMDB0013420,5.013,23.367,,
PC ae C38:5,HMDB0013432,7.958,36.974,,
PC ae C38:6,HMDB0013409,2.651,15.97,,
PC ae C40:1,HMDB0013433,0.497,2.494,,
PC ae C40:2,HMDB0013437,0.876,3.306,,
PC ae C40:3,HMDB0013445 HMDB0013446,0.491,1.355,,
PC ae C40:4,HMDB0013442,1.191,3.895,,
PC ae C40:5,HMDB0013444,1.645,6.185,,
PC ae C42:0,HMDB0013423 HMDB0013443,0.1803,0.58644136,,
PC ae C42:1,HMDB0013434 HMDB0013447,0.191,0.801,,
PC ae C42:2,HMDB0013438,0.226,1.146,,
PC ae C42:3,HMDB0013458 HMDB0013459,0.339,1.629,,
PC ae C42:4,HMDB0013448 HMDB0013454,0.409,1.452,,
PC ae C42:5,HMDB0013451,0.939,3.641,,
PC ae C44:3,HMDB0013449 HMDB0013452,0.037994846,0.221,,
PC ae C44:4,HMDB0013453 HMDB0013455 HMDB0013460,0.062723761,0.548,,
PC ae C44:5,HMDB0013456,0.539,2.339,,
PC ae C44:6,HMDB0013450 HMDB0013457,0.487,2.499,,
TG(14:0_32:2),HMDB0042076 HMDB0042280 HMDB0042281 HMDB0042309 HMDB0042338 HMDB0042368 HMDB0042511,0.080160642,18.583,,
TG(14:0_34:0),HMDB0042065 HMDB0042124 HMDB0042153 HMDB0042181 HMDB0099287 HMDB0099288 HMDB0099395 HMDB0099396 HMDB0099397 HMDB0099398 HMDB0099399 HMDB0099400 HMDB0099401 HMDB0099402 HMDB0099549 HMDB0099550 HMDB0099551 HMDB0099552 HMDB0099553 HMDB0099554 HMDB0099555 HMDB0099556 HMDB0099557 HMDB0099558 HMDB0099559 HMDB0099560 HMDB0099561 HMDB0099562 HMDB0099563 HMDB0099564 HMDB0099565 HMDB0099566 HMDB0099655 HMDB0099656 HMDB0099657 HMDB0099658 HMDB0099659 HMDB0099660 HMDB0099661 HMDB0099794 HMDB0099795 HMDB0099796 HMDB0099797 HMDB0099798 HMDB0099799 HMDB0099800 HMDB0099801 HMDB0099802 HMDB0099803 HMDB0099804 HMDB0099805 HMDB0099920 HMDB0099921 HMDB0099922 HMDB0099923 HMDB0099924 HMDB0099925 HMDB0099926 HMDB0100049 HMDB0100050 HMDB0100051 HMDB0100052 HMDB0100053 HMDB0100054 HMDB0100055 HMDB0100056 HMDB0100057 HMDB0100058 HMDB0100059 HMDB0100060 HMDB0100061 HMDB0100062 HMDB0100063 HMDB0100064 HMDB0100065 HMDB0100066 HMDB0100188 HMDB0100189 HMDB0100190 HMDB0100191 HMDB0100192 HMDB0100193 HMDB0100194 HMDB0100288 HMDB0100289 HMDB0100290 HMDB0100291 HMDB0100292 HMDB0100293 HMDB0100294 HMDB0100295 HMDB0100296 HMDB0100297 HMDB0100298 HMDB0100299 HMDB0100400 HMDB0100401 HMDB0100402 HMDB0100403 HMDB0100507 HMDB0100508 HMDB0100509 HMDB0100510 HMDB0100511 HMDB0100512 HMDB0100513 HMDB0100514 HMDB0100515 HMDB0100516 HMDB0100517 HMDB0100518 HMDB0100519 HMDB0100520 HMDB0100521 HMDB0100522 HMDB0100523 HMDB0100524 HMDB0100665 HMDB0100666 HMDB0100667 HMDB0100668 HMDB0100669 HMDB0100670 HMDB0100671 HMDB0100672 HMDB0100770 HMDB0100771,0.163638707,27.106,,
TG(14:0_34:1),HMDB0042072 HMDB0042130 HMDB0042131 HMDB0042159 HMDB0042188 HMDB0042275 HMDB0042304 HMDB0042333 HMDB0042363 HMDB0042391,0.63,128.912,,
TG(14:0_34:2),HMDB0042078 HMDB0042136 HMDB0042282 HMDB0042310 HMDB0042311 HMDB0042339 HMDB0042369 HMDB0042398 HMDB0042513 HMDB0042571,0.6771,84.618,,
TG(14:0_34:3),HMDB0042073 HMDB0042079 HMDB0042137 HMDB0042144 HMDB0042288 HMDB0042316 HMDB0042421 HMDB0042519 HMDB0042543 HMDB0042578 HMDB0042601 HMDB0042753,0.2169,19.48,,
TG(14:0_35:1),HMDB0042102 HMDB0042392,0.130590048,4.487,,
TG(14:0_35:2),HMDB0042108 HMDB0042572,0.060238124,3.824,,
TG(14:0_36:1),HMDB0042074 HMDB0042132 HMDB0042160 HMDB0042161 HMDB0042189 HMDB0042218 HMDB0042276 HMDB0042305 HMDB0042334 HMDB0042364 HMDB0042393 HMDB0042451,0.11499165,21.271,,
TG(14:0_36:2),HMDB0042081 HMDB0042138 HMDB0042166 HMDB0042284 HMDB0042312 HMDB0042340 HMDB0042341 HMDB0042370 HMDB0042371 HMDB0042399 HMDB0042458 HMDB0042514 HMDB0042573,2.201,83.633,,
TG(14:0_36:3),HMDB0042133 HMDB0042139 HMDB0042167 HMDB0042174 HMDB0042291 HMDB0042318 HMDB0042346 HMDB0042376 HMDB0042423 HMDB0042520 HMDB0042521 HMDB0042544 HMDB0042579 HMDB0042603 HMDB0042668 HMDB0042754,2.825,94.166,,
TG(14:0_36:4),HMDB0042082 HMDB0042140 HMDB0042146 HMDB0042175 HMDB0042313 HMDB0042319 HMDB0042347 HMDB0042354 HMDB0042377 HMDB0042384 HMDB0042429 HMDB0042526 HMDB0042550 HMDB0042551 HMDB0042609 HMDB0042633 HMDB0042691 HMDB0042760 HMDB0042761 HMDB0042784 HMDB0042813,1.13,47.78,,
TG(14:0_38:4),HMDB0042142 HMDB0042170 HMDB0042176 HMDB0042205 HMDB0042343 HMDB0042349 HMDB0042373 HMDB0042379 HMDB0042407 HMDB0042414 HMDB0042430 HMDB0042431 HMDB0042528 HMDB0042552 HMDB0042586 HMDB0042610 HMDB0042611 HMDB0042634 HMDB0042693 HMDB0042762 HMDB0042785 HMDB0042814,0.036633486,4.093,,
TG(14:0_38:5),HMDB0042143 HMDB0042148 HMDB0042177 HMDB0042322 HMDB0042350 HMDB0042356 HMDB0042380 HMDB0042386 HMDB0042415 HMDB0042436 HMDB0042523 HMDB0042529 HMDB0042558 HMDB0042587 HMDB0042594 HMDB0042616 HMDB0042640 HMDB0042641 HMDB0042699 HMDB0042723 HMDB0042768 HMDB0042792 HMDB0042820 HMDB0042821 HMDB0042844 HMDB0042873,0.14,5.091,,
TG(16:0_28:1),HMDB0043834,0.105513472,18.54,,
TG(16:0_28:2),HMDB0044030,0.061114452,7.147,,
TG(16:0_30:2),HMDB0044031 HMDB0044058,0.09253175,26.8,,
TG(16:0_32:0),HMDB0005356 HMDB0010413 HMDB0103528 HMDB0103529 HMDB0103584 HMDB0103585 HMDB0103586 HMDB0103587 HMDB0103676 HMDB0103677 HMDB0103678 HMDB0103679 HMDB0103680 HMDB0103681 HMDB0103682 HMDB0103683 HMDB0103826 HMDB0103827 HMDB0103828 HMDB0103829 HMDB0103830 HMDB0103831 HMDB0103832 HMDB0103833 HMDB0103834 HMDB0103835 HMDB0103836 HMDB0103837 HMDB0103959 HMDB0103960 HMDB0103961 HMDB0103962 HMDB0103963 HMDB0103964 HMDB0103965 HMDB0104092 HMDB0104093 HMDB0104094 HMDB0104095 HMDB0104096 HMDB0104097 HMDB0104098 HMDB0104099 HMDB0104100 HMDB0104101 HMDB0104102 HMDB0104103 HMDB0104104 HMDB0104105 HMDB0104106 HMDB0104107 HMDB0104108 HMDB0104109 HMDB0104209 HMDB0104210 HMDB0104211 HMDB0104212 HMDB0104213 HMDB0104329 HMDB0104330 HMDB0104331 HMDB0104332 HMDB0104333 HMDB0104334 HMDB0104335 HMDB0104336 HMDB0104337 HMDB0104338 HMDB0104339 HMDB0104340 HMDB0104341 HMDB0104342 HMDB0104343 HMDB0104344 HMDB0104345 HMDB0104346 HMDB0104477 HMDB0104478 HMDB0104479 HMDB0104480 HMDB0104481 HMDB0104482 HMDB0104483 HMDB0104484 HMDB0104578 HMDB0104579 HMDB0104580 HMDB0104581 HMDB0104582 HMDB0104583 HMDB0104584 HMDB0104585 HMDB0104586 HMDB0104587 HMDB0104588 HMDB0104589 HMDB0104686 HMDB0104687 HMDB0104688 HMDB0104689 HMDB0104690 HMDB0104691 HMDB0104692 HMDB0104693 HMDB0104969 HMDB0104970 HMDB0104971 HMDB0104972 HMDB0105078 HMDB0105079,0.416131487,155.72,,
TG(16:0_32:1),HMDB0005359 HMDB0010414 HMDB0043836 HMDB0043918 HMDB0044026 HMDB0044053,0.6533,213.022,,
TG(16:0_32:2),HMDB0005376 HMDB0010415 HMDB0044032 HMDB0044033 HMDB0044086 HMDB0044114,0.6605,101.803,,
TG(16:0_32:3),HMDB0043843 HMDB0043850 HMDB0044038 HMDB0044254,0.1019,18.784,,
TG(16:0_33:1),HMDB0043864 HMDB0043865,0.227913015,32.362,,
TG(16:0_33:2),HMDB0043870,0.076093615,14.416,,
TG(16:0_34:0),HMDB0005357 HMDB0043831 HMDB0043913 HMDB0103588 HMDB0103589 HMDB0103696 HMDB0103697 HMDB0103698 HMDB0103699 HMDB0103700 HMDB0103701 HMDB0103702 HMDB0103703 HMDB0103850 HMDB0103851 HMDB0103852 HMDB0103853 HMDB0103854 HMDB0103855 HMDB0103856 HMDB0103857 HMDB0103858 HMDB0103859 HMDB0103860 HMDB0103861 HMDB0103862 HMDB0103863 HMDB0103864 HMDB0103865 HMDB0103866 HMDB0103867 HMDB0103974 HMDB0103975 HMDB0103976 HMDB0103977 HMDB0103978 HMDB0103979 HMDB0103980 HMDB0104121 HMDB0104122 HMDB0104123 HMDB0104124 HMDB0104125 HMDB0104126 HMDB0104127 HMDB0104128 HMDB0104129 HMDB0104130 HMDB0104131 HMDB0104132 HMDB0104226 HMDB0104227 HMDB0104228 HMDB0104229 HMDB0104230 HMDB0104231 HMDB0104232 HMDB0104353 HMDB0104354 HMDB0104355 HMDB0104356 HMDB0104357 HMDB0104358 HMDB0104359 HMDB0104360 HMDB0104361 HMDB0104362 HMDB0104363 HMDB0104364 HMDB0104365 HMDB0104366 HMDB0104367 HMDB0104368 HMDB0104369 HMDB0104370 HMDB0104497 HMDB0104498 HMDB0104499 HMDB0104500 HMDB0104598 HMDB0104599 HMDB0104600 HMDB0104601 HMDB0104602 HMDB0104603 HMDB0104604 HMDB0104605 HMDB0104606 HMDB0104607 HMDB0104608 HMDB0104609 HMDB0104706 HMDB0104707 HMDB0104708 HMDB0104709 HMDB0104710 HMDB0104711 HMDB0104712 HMDB0104713 HMDB0104815 HMDB0104816 HMDB0104817 HMDB0104818 HMDB0104819 HMDB0104820 HMDB0104821 HMDB0104822 HMDB0104823 HMDB0104824 HMDB0104825 HMDB0104826 HMDB0104827 HMDB0104828 HMDB0104829 HMDB0104830 HMDB0104831 HMDB0104832 HMDB0104973 HMDB0104974 HMDB0104975 HMDB0104976 HMDB0104977 HMDB0104978 HMDB0104979 HMDB0104980 HMDB0105080 HMDB0105081,0.369898615,107.262,,
TG(16:0_34:1),HMDB0005360 HMDB0005374 HMDB0010416 HMDB0043838 HMDB0043919 HMDB0043946 HMDB0044027 HMDB0044081 HMDB0044109,8.189,532.074,,
TG(16:0_34:2),HMDB0005362 HMDB0005377 HMDB0043844 HMDB0044034 HMDB0044060 HMDB0044087 HMDB0044115 HMDB0044142 HMDB0044249,9.142,425.239,,
TG(16:0_34:3),HMDB0005379 HMDB0010417 HMDB0043839 HMDB0043845 HMDB0043899 HMDB0044040 HMDB0044255 HMDB0044277 HMDB0044310 HMDB0044473,2.892,113.54,,
TG(16:0_34:4),HMDB0043846 HMDB0043852 HMDB0043907 HMDB0044035 HMDB0044041 HMDB0044067 HMDB0044074 HMDB0044170 HMDB0044283 HMDB0044338 HMDB0044479 HMDB0044501,0.3728,15.502,,
TG(16:0_35:1),HMDB0043866,0.142715392,21.347,,
TG(16:0_35:2),HMDB0043872,0.3828,25.254,,
TG(16:0_35:3),HMDB0043867 HMDB0043873,0.2212,9.754,,
TG(16:0_36:2),HMDB0005369 HMDB0005378 HMDB0005382 HMDB0043847 HMDB0043900 HMDB0044036 HMDB0044088 HMDB0044089 HMDB0044116 HMDB0044143 HMDB0044198 HMDB0044250 HMDB0044305,34.012,640.908,,
TG(16:0_36:3),HMDB0005384 HMDB0043895 HMDB0043901 HMDB0043927 HMDB0043934 HMDB0044043 HMDB0044068 HMDB0044094 HMDB0044165 HMDB0044256 HMDB0044257 HMDB0044278 HMDB0044311 HMDB0044333 HMDB0044394 HMDB0044474,49.881,629.156,,
TG(16:0_36:4),HMDB0005363 HMDB0005390 HMDB0043848 HMDB0043908 HMDB0043935 HMDB0044063 HMDB0044069 HMDB0044095 HMDB0044102 HMDB0044123 HMDB0044130 HMDB0044171 HMDB0044284 HMDB0044285 HMDB0044339 HMDB0044361 HMDB0044480 HMDB0044481 HMDB0044502 HMDB0044529,12.904,395.306,,
TG(16:0_36:5),HMDB0005380 HMDB0043849 HMDB0043854 HMDB0043909 HMDB0044044 HMDB0044076 HMDB0044103 HMDB0044131 HMDB0044263 HMDB0044270 HMDB0044290 HMDB0044367 HMDB0044422 HMDB0044486 HMDB0044508 HMDB0044509 HMDB0044535 HMDB0044557,1.888,81.22,,
TG(16:0_36:6),HMDB0043855 HMDB0044045 HMDB0044050 HMDB0044077 HMDB0044271 HMDB0044291 HMDB0044298 HMDB0044450 HMDB0044487 HMDB0044494 HMDB0044514 HMDB0044563 HMDB0044590,0.223,8.155,,
TG(16:0_37:3),HMDB0341521,0.07282237,4.713,,
TG(16:0_38:1),HMDB0005368 HMDB0005381 HMDB0043841 HMDB0043896 HMDB0043948 HMDB0043949 HMDB0043975 HMDB0044002 HMDB0044029 HMDB0044056 HMDB0044083 HMDB0044138 HMDB0044193,0.096386281,4.325,,
TG(16:0_38:2),HMDB0005383 HMDB0005388 HMDB0043903 HMDB0043928 HMDB0043954 HMDB0044037 HMDB0044064 HMDB0044090 HMDB0044144 HMDB0044145 HMDB0044199 HMDB0044226 HMDB0044306 HMDB0044389,0.18650669,10.586,,
TG(16:0_38:3),HMDB0005389 HMDB0043923 HMDB0043929 HMDB0043955 HMDB0043962 HMDB0044071 HMDB0044096 HMDB0044124 HMDB0044150 HMDB0044166 HMDB0044279 HMDB0044312 HMDB0044313 HMDB0044334 HMDB0044395 HMDB0044475,0.987,14.977,,
TG(16:0_38:4),HMDB0005370 HMDB0043904 HMDB0043936 HMDB0043963 HMDB0044091 HMDB0044097 HMDB0044119 HMDB0044125 HMDB0044151 HMDB0044158 HMDB0044172 HMDB0044173 HMDB0044264 HMDB0044286 HMDB0044318 HMDB0044340 HMDB0044341 HMDB0044362 HMDB0044417 HMDB0044482 HMDB0044503 HMDB0044530,1.338,20.529,,
TG(16:0_38:5),HMDB0005385 HMDB0043905 HMDB0043910 HMDB0043937 HMDB0044072 HMDB0044098 HMDB0044104 HMDB0044132 HMDB0044159 HMDB0044178 HMDB0044259 HMDB0044265 HMDB0044292 HMDB0044319 HMDB0044326 HMDB0044346 HMDB0044368 HMDB0044369 HMDB0044423 HMDB0044445 HMDB0044488 HMDB0044510 HMDB0044536 HMDB0044537 HMDB0044558 HMDB0044585,1.72,23.734,,
TG(16:0_38:6),HMDB0005391 HMDB0010418 HMDB0044073 HMDB0044078 HMDB0044105 HMDB0044133 HMDB0044179 HMDB0044186 HMDB0044272 HMDB0044287 HMDB0044293 HMDB0044327 HMDB0044347 HMDB0044354 HMDB0044374 HMDB0044451 HMDB0044483 HMDB0044489 HMDB0044516 HMDB0044542 HMDB0044564 HMDB0044565 HMDB0044591 HMDB0044613,0.997,14.216,,
TG(16:0_38:7),HMDB0044079 HMDB0044187 HMDB0044273 HMDB0044294 HMDB0044300 HMDB0044355 HMDB0044375 HMDB0044382 HMDB0044490 HMDB0044496 HMDB0044511 HMDB0044517 HMDB0044543 HMDB0044550 HMDB0044570 HMDB0044619,0.091358118,5.308,,
TG(16:0_40:6),HMDB0043939 HMDB0044101 HMDB0044106 HMDB0044129 HMDB0044134 HMDB0044161 HMDB0044175 HMDB0044181 HMDB0044268 HMDB0044322 HMDB0044328 HMDB0044343 HMDB0044349 HMDB0044376 HMDB0044411 HMDB0044430 HMDB0044452 HMDB0044453 HMDB0044519 HMDB0044544 HMDB0044566 HMDB0044592 HMDB0044593 HMDB0044614,1.141,11.853,,
TG(16:0_40:7),HMDB0044107 HMDB0044135 HMDB0044182 HMDB0044188 HMDB0044269 HMDB0044274 HMDB0044296 HMDB0044329 HMDB0044350 HMDB0044356 HMDB0044371 HMDB0044377 HMDB0044431 HMDB0044438 HMDB0044458 HMDB0044492 HMDB0044539 HMDB0044545 HMDB0044572 HMDB0044598 HMDB0044620 HMDB0044621,0.758,17.054,,
TG(16:0_40:8),HMDB0005392 HMDB0044189 HMDB0044275 HMDB0044297 HMDB0044302 HMDB0044357 HMDB0044384 HMDB0044439 HMDB0044459 HMDB0044466 HMDB0044493 HMDB0044498 HMDB0044520 HMDB0044546 HMDB0044552 HMDB0044567 HMDB0044573 HMDB0044599 HMDB0044606 HMDB0044626,0.236,9.828,,
TG(16:1_28:0),HMDB0042069,0.079177838,9.706,,
TG(16:1_30:1),HMDB0010419,0.102897844,11.458,,
TG(16:1_32:0),HMDB0048434,0.169338013,53.247,,
TG(16:1_32:1),HMDB0010420,0.192060629,57.857,,
TG(16:1_32:2),HMDB0010422,0.114147184,15.096,,
TG(16:1_33:1),HMDB0048436,0.221553572,6.764,,
TG(16:1_34:0),HMDB0048478,0.09758448,28.751,,
TG(16:1_34:1),HMDB0010423,2.787,171.534,,
TG(16:1_34:2),HMDB0048464,2.934,106.041,,
TG(16:1_34:3),HMDB0048465,0.561,19.093,,
TG(16:1_36:1),HMDB0048460,0.7852,17.253,,
TG(16:1_36:2),HMDB0005425,6.0,74.888,,
TG(16:1_36:3),HMDB0048487,7.73,76.275,,
TG(16:1_36:4),HMDB0048495,2.146,40.233,,
TG(16:1_36:5),HMDB0048627,0.438,10.126,,
TG(16:1_38:3),HMDB0048620,0.169,2.057,,
TG(16:1_38:4),HMDB0048615,0.087306111,2.974,,
TG(16:1_38:5),HMDB0048622,0.223,3.39,,
TG(17:0_32:1),HMDB0011713,0.084360738,6.996,,
TG(17:0_34:1),HMDB0049113,0.3071,14.54,,
TG(17:0_34:2),HMDB0011700,0.4713,9.518,,
TG(17:0_34:3),HMDB0011701,0.043025251,2.824,,
TG(17:0_36:3),HMDB0050323,0.9165,13.125,,
TG(17:0_36:4),HMDB0055545,0.435,6.058,,
TG(17:1_32:1),HMDB0042976,0.070599991,5.709,,
TG(17:1_34:1),HMDB0011700,0.2197,16.89,,
TG(17:1_34:2),HMDB0011701,0.2375,8.618,,
TG(17:1_34:3),HMDB0011702,0.037832231,2.328,,
TG(17:1_36:3),HMDB0055545,0.5897,5.368,,
TG(17:1_36:4),HMDB0043044,0.171,3.996,,
TG(18:0_30:0),HMDB0107858 HMDB0107859 HMDB0107860 HMDB0107861 HMDB0107908 HMDB0107909 HMDB0107910 HMDB0107911 HMDB0107994 HMDB0107995 HMDB0107996 HMDB0107997 HMDB0107998 HMDB0107999 HMDB0108000 HMDB0108001 HMDB0108130 HMDB0108131 HMDB0108132 HMDB0108133 HMDB0108134 HMDB0108135 HMDB0108136 HMDB0108137 HMDB0108138 HMDB0108139 HMDB0108140 HMDB0108141 HMDB0108142 HMDB0108143 HMDB0108144 HMDB0108145 HMDB0108146 HMDB0108147 HMDB0108274 HMDB0108275 HMDB0108276 HMDB0108277 HMDB0108278 HMDB0108279 HMDB0108281 HMDB0108398 HMDB0108399 HMDB0108400 HMDB0108401 HMDB0108402 HMDB0108403 HMDB0108404 HMDB0108405 HMDB0108406 HMDB0108407 HMDB0108408 HMDB0108409 HMDB0108410 HMDB0108411 HMDB0108412 HMDB0108413 HMDB0108414 HMDB0108415 HMDB0108550 HMDB0108551 HMDB0108552 HMDB0108553 HMDB0108554 HMDB0108555 HMDB0108556 HMDB0108557 HMDB0108664 HMDB0108665 HMDB0108666 HMDB0108667 HMDB0108668 HMDB0108669 HMDB0108670 HMDB0108671 HMDB0108672 HMDB0108673 HMDB0108674 HMDB0108675 HMDB0108676 HMDB0108677 HMDB0108678 HMDB0108679 HMDB0108680 HMDB0108681 HMDB0108824 HMDB0108825 HMDB0108826 HMDB0108827 HMDB0109021 HMDB0109022 HMDB0109023 HMDB0109024 HMDB0109305 HMDB0109306 HMDB0109307 HMDB0109308,0.122825055,24.564,,
TG(18:0_30:1),HMDB0010426 HMDB0044726,0.062025709,13.834,,
TG(18:0_32:0),HMDB0010427 HMDB0107862 HMDB0107863 HMDB0107918 HMDB0107919 HMDB0107920 HMDB0107921 HMDB0108010 HMDB0108011 HMDB0108012 HMDB0108013 HMDB0108014 HMDB0108015 HMDB0108016 HMDB0108017 HMDB0108160 HMDB0108161 HMDB0108162 HMDB0108163 HMDB0108164 HMDB0108165 HMDB0108166 HMDB0108167 HMDB0108168 HMDB0108169 HMDB0108170 HMDB0108171 HMDB0108294 HMDB0108295 HMDB0108296 HMDB0108297 HMDB0108298 HMDB0108299 HMDB0108300 HMDB0108301 HMDB0108428 HMDB0108429 HMDB0108430 HMDB0108431 HMDB0108432 HMDB0108433 HMDB0108434 HMDB0108435 HMDB0108436 HMDB0108437 HMDB0108438 HMDB0108439 HMDB0108440 HMDB0108441 HMDB0108442 HMDB0108443 HMDB0108444 HMDB0108445 HMDB0108570 HMDB0108571 HMDB0108572 HMDB0108573 HMDB0108574 HMDB0108575 HMDB0108577 HMDB0108694 HMDB0108695 HMDB0108696 HMDB0108697 HMDB0108698 HMDB0108699 HMDB0108700 HMDB0108701 HMDB0108702 HMDB0108703 HMDB0108704 HMDB0108705 HMDB0108706 HMDB0108707 HMDB0108708 HMDB0108709 HMDB0108710 HMDB0108711 HMDB0108834 HMDB0108835 HMDB0108836 HMDB0108837 HMDB0108917 HMDB0108918 HMDB0108919 HMDB0108920 HMDB0108921 HMDB0108922 HMDB0108923 HMDB0108924 HMDB0108925 HMDB0108926 HMDB0108927 HMDB0108928 HMDB0109025 HMDB0109026 HMDB0109027 HMDB0109028 HMDB0109029 HMDB0109030 HMDB0109031 HMDB0109032 HMDB0109309 HMDB0109310 HMDB0109311 HMDB0109312 HMDB0109419 HMDB0109420,0.215894161,42.517,,
TG(18:0_32:1),HMDB0010428 HMDB0010429 HMDB0044727 HMDB0044753 HMDB0044857,0.115881977,37.449,,
TG(18:0_32:2),HMDB0010430 HMDB0044863 HMDB0044864 HMDB0044889 HMDB0044915 HMDB0044942,0.057024003,14.168,,
TG(18:0_34:2),HMDB0044682 HMDB0044734 HMDB0044865 HMDB0044890 HMDB0044891 HMDB0044916 HMDB0044943 HMDB0044969,1.316,57.854,,
TG(18:0_34:3),HMDB0010432 HMDB0044677 HMDB0044683 HMDB0044735 HMDB0044871 HMDB0044896 HMDB0045078 HMDB0045131,0.4527,11.424,,
TG(18:0_36:1),HMDB0005395 HMDB0010433 HMDB0044678 HMDB0044730 HMDB0044781 HMDB0044807 HMDB0044859 HMDB0044885 HMDB0044911 HMDB0044938,0.242599882,16.906,,
TG(18:0_36:2),HMDB0005397 HMDB0005403 HMDB0044685 HMDB0044736 HMDB0044867 HMDB0044892 HMDB0044917 HMDB0044918 HMDB0044944 HMDB0044970 HMDB0045023 HMDB0045073,2.8,65.368,,
TG(18:0_36:3),HMDB0005405 HMDB0044731 HMDB0044737 HMDB0044762 HMDB0044769 HMDB0044874 HMDB0044898 HMDB0044923 HMDB0045079 HMDB0045080 HMDB0045100 HMDB0045132 HMDB0045212 HMDB0045289,6.014,62.296,,
TG(18:0_36:4),HMDB0005411 HMDB0044686 HMDB0044738 HMDB0044744 HMDB0044770 HMDB0044893 HMDB0044899 HMDB0044924 HMDB0044931 HMDB0044951 HMDB0044958 HMDB0044997 HMDB0045106 HMDB0045107 HMDB0045159 HMDB0045295 HMDB0045296 HMDB0045316,1.731,34.902,,
TG(18:0_36:5),HMDB0044687 HMDB0044692 HMDB0044745 HMDB0044875 HMDB0044900 HMDB0044906 HMDB0044932 HMDB0044959 HMDB0045086 HMDB0045093 HMDB0045112 HMDB0045186 HMDB0045239 HMDB0045301 HMDB0045322 HMDB0045323 HMDB0045348,0.365,8.165,,
TG(18:0_38:6),HMDB0005412 HMDB0044747 HMDB0044903 HMDB0044908 HMDB0044934 HMDB0044961 HMDB0045005 HMDB0045012 HMDB0045095 HMDB0045109 HMDB0045115 HMDB0045148 HMDB0045167 HMDB0045174 HMDB0045193 HMDB0045267 HMDB0045298 HMDB0045304 HMDB0045330 HMDB0045355 HMDB0045376 HMDB0045377 HMDB0045402,0.372,4.744,,
TG(18:0_38:7),HMDB0044909 HMDB0045013 HMDB0045096 HMDB0045116 HMDB0045122 HMDB0045175 HMDB0045194 HMDB0045201 HMDB0045305 HMDB0045311 HMDB0045325 HMDB0045331 HMDB0045356 HMDB0045363 HMDB0045382 HMDB0045429,0.04825358,2.065,,
TG(18:1_26:0),HMDB0042069,0.087398254,15.966,,
TG(18:1_28:1),HMDB0042076,0.113935398,14.772,,
TG(18:1_30:0),HMDB0044726,0.6013,151.503,,
TG(18:1_30:1),HMDB0005376,0.4965,83.753,,
TG(18:1_30:2),HMDB0042543,0.2261,33.1,,
TG(18:1_31:0),HMDB0011713,0.336205617,26.728,,
TG(18:1_32:0),HMDB0049092,4.743,323.191,,
TG(18:1_32:1),HMDB0010434,6.588,325.545,,
TG(18:1_32:2),HMDB0010436,3.268,99.043,,
TG(18:1_32:3),HMDB0049079,0.4314,14.877,,
TG(18:1_33:0),HMDB0049113,0.1981,22.311,,
TG(18:1_33:1),HMDB0049094,0.8471,41.874,,
TG(18:1_33:2),HMDB0049099,0.6075,15.229,,
TG(18:1_34:1),HMDB0010437,57.445,1087.38,,
TG(18:1_34:2),HMDB0010439,53.531,627.813,,
TG(18:1_34:3),HMDB0049121,11.37,119.317,,
TG(18:1_34:4),HMDB0049129,1.099,14.983,,
TG(18:1_35:2),HMDB0049101,1.248,18.753,,
TG(18:1_35:3),HMDB0049096,0.537,5.967,,
TG(18:1_36:0),HMDB0049155,0.445078647,18.152,,
TG(18:1_36:1),HMDB0049116,7.647,134.987,,
TG(18:1_36:2),HMDB0010447,26.99,357.547,,
TG(18:1_36:3),HMDB0049142,26.62,354.742,,
TG(18:1_36:4),HMDB0049150,7.703,182.322,,
TG(18:1_36:5),HMDB0049276,1.775,61.05,,
TG(18:1_36:6),HMDB0049402,0.115851248,7.333,,
TG(18:1_38:5),HMDB0049390,2.676,20.768,,
TG(18:1_38:6),HMDB0049397,1.28,15.053,,
TG(18:1_38:7),HMDB0049423,0.159771922,4.737,,
TG(18:2_28:0),HMDB0042076,0.062821899,34.2,,
TG(18:2_30:0),HMDB0005376,0.6797,85.064,,
TG(18:2_30:1),HMDB0042543,0.3565,40.5,,
TG(18:2_31:0),HMDB0042976,0.195089535,15.518,,
TG(18:2_32:0),HMDB0052410,4.232,168.636,,
TG(18:2_32:1),HMDB0052515,5.204,172.512,,
TG(18:2_32:2),HMDB0010470,2.507,75.762,,
TG(18:2_33:0),HMDB0052425,0.2089,10.662,,
TG(18:2_33:1),HMDB0011701,0.6155,20.87,,
TG(18:2_33:2),HMDB0052411,0.404,10.17,,
TG(18:2_34:0),HMDB0052440,4.865,91.402,,
TG(18:2_34:1),HMDB0052530,46.73,577.451,,
TG(18:2_34:2),HMDB0052426,21.228,592.404,,
TG(18:2_34:3),HMDB0052427,3.296,116.521,,
TG(18:2_34:4),HMDB0052435,0.387,13.831,,
TG(18:2_35:1),HMDB0050323,0.8852,13.373,,
TG(18:2_35:2),HMDB0052413,0.991,12.113,,
TG(18:2_35:3),HMDB0052414,0.262,5.092,,
TG(18:2_36:0),HMDB0052455,0.313315189,10.4,,
TG(18:2_36:1),HMDB0052545,6.977,70.173,,
